UP,Nom_complet,X (UTM 18 Sud),Y (UTM 18 Sud),Alt.,Dev. Topo,Dev.estimé,Prof.,Topo.,Termine?,Secteur,Commentaire,Explorateurs,ARCHEO,,,,,,,,,,,,,,,,,,,X (UTM 18 Sud),Y (UTM 18 Sud),,
2008,MD/BDGS03,470593,4421961,71,,20,-15,non,oui,Madre de Dios (Bande de Grès Sud),,,,,,,,,,,,,,,,,,,,,,470.593,4421.961,470593,4421961
2008,MD/BDGS04,469430,4420543,536,,,,,non,Madre de Dios (Bande de Grès Sud),puits sur lapiaz repéré (P40),,,,,,,,,,,,,,,,,,,,,469.43,4420.543,469430,4420543
2008,MD/BDG05,469163,4421761,310,,,,,non,Madre de Dios (Bande de Grès Sud),P15 repéré non descendu : fin prospection bande de grès sud,,,,,,,,,,,,,,,,,,,,,469.163,4421.761,469163,4421761
2008,Grotte du Plein Cintre,473616,4425884,215,500,50,-1.323529412,oui,oui,Madre de Dios (Mont Roberto Est),"Résurgence (arrêt sur siphon, intstrumenté)",,,,,,,,,,,,,,,,,,,,,473.616,4425.884,473616,4425884
2008,Emergence du Barillet,472922,4425932,436,64,,21,oui,oui,Madre de Dios (Mont Roberto Est),Amont de la détente,,,,,,,,,,,,,,,,,,,,,472.922,4425.932,472922,4425932
2008,Gouffre de la Gachette,473027,4425922,428,,40,-15,croquis,oui,Madre de Dios (Mont Roberto Est),cavité explorée (jonction avec puits d'entrée de la Détente),,,,,,,,,,,,,,,,,,,,,473.027,4425.922,473027,4425922
2008,Perte de l'Acharné,473027,4425450,334,,45,-43,croquis,oui,Madre de Dios (Mont Roberto Est),,,,,,,,,,,,,,,,,,,,,,473.027,4425.45,473027,4425450
2008,Perte sans nom,,,,,25,-15,croquis,oui,Madre de Dios (Mont Roberto Est),30 mètres au dessus de la Détente,,,,,,,,,,,,,,,,,,,,,,,0,0
2008,Perte nÁ 18,473067,4425846,422,57,,-34,oui,oui,Madre de Dios (Mont Roberto Est),,,,,,,,,,,,,,,,,,,,,,473.067,4425.846,473067,4425846
2008,Résurgence de la plage,471328,4422992,3,380,,-0.892857143,topo,non,Madre de Dios (Mont Roberto Ouest),arrêt sur galerie exondé post S1 (-28m/200m),,,,,,,,,,,,,,,,,,,,,471.328,4422.992,471328,4422992
2008,Grotte de l'Evier,473527,4428264,195,75,,-60,oui,non,Madre de Dios (Perte du Temps),arrêt sur puits ö finir par beau temps : entrée de la perte du temps ?,,,,,,,,,,,,,,,,,,,,,473.527,4428.264,473527,4428264
2008,Bob l'Eponge,473372,4427993,200,,60,-40,croquis,oui,Madre de Dios (Perte du Temps),"petite perte, arrêt sur siphon",,,,,,,,,,,,,,,,,,,,,473.372,4427.993,473372,4427993
2008,Cueva Gringa,472980,4428693,154,,30,-30,croquis,oui,Madre de Dios (Perte du Temps),petite perte,,,,,,,,,,,,,,,,,,,,,472.98,4428.693,472980,4428693
2008,Cueva 10H10,468779,4427269,80,341,160,-0.304347826,topo,non,Madre de Dios (Plage Baleine),,,,,,,,,,,,,,,,,,,,,,468.779,4427.269,468779,4427269
2008,Abri Cotier,468749,4428616,2,80,,5,topo,oui,Madre de Dios (Plage Baleine),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,468.749,4428.616,468749,4428616
2008,Grotte du bout du monde,,,40,125,,-15,oui,non,Madre de Dios (Plage Baleine),arrêt sur rien! ,,,,,,,,,,,,,,,,,,,,,,,0,0
2008,Résurgence 3 plage de la Baleine,,,,,,,croquis,non,Madre de Dios (Plage Baleine),200 l/s (os de baleine),,,,,,,,,,,,,,,,,,,,,,,0,0
2008,Résurgence 5 plage de la Baleine,,,,,,,croquis,non,Madre de Dios (Plage Baleine),500 l/s (os de baleine),,,,,,,,,,,,,,,,,,,,,,,0,0
2008,Résurgence 9 plage de la Baleine,468617,4427344,40,,10,0,croquis,non,Madre de Dios (Plage Baleine),arrêt sur escalade,,,,,,,,,,,,,,,,,,,,,468.617,4427.344,468617,4427344
2008,Grotte 20 plage de la Baleine,468950,4428050,20,,40,,croquis,oui,Madre de Dios (Plage Baleine),,,,,,,,,,,,,,,,,,,,,,468.95,4428.05,468950,4428050
2008,Abri du Cerfeuil,469246,4429044,183,,,,oui,oui,Madre de Dios (Plage Baleine),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,469.246,4429.044,469246,4429044
2008,Cueva Ayayema,476883,4424327,,,,,,oui,Madre de Dios (Senio Eleuterio),Coordonnées 2000 fausses (repointage 2008),,,,,,,,,,,,,,,,,,,,,476.883,4424.327,476883,4424327
2008,Grotte du Dyke,476461,4423410,,,,,,oui,Madre de Dios (Senio Eleuterio),Callote hoxipitale,,OUI,,,,,,,,,,,,,,,,,,,476.461,4423.41,476461,4423410
2008,Résurgence du Champignon,477682,4426231,0,,,,,non,Madre de Dios (Senio Eleuterio),résurgences sous marine repéré (-25 mètres),,,,,,,,,,,,,,,,,,,,,477.682,4426.231,477682,4426231
2008,Cueva La-Bas,472569,4429495,270,429,,-233,oui,oui,Madre de Dios (Soublette),arrêt sur siphon,,,,,,,,,,,,,,,,,,,,,472.569,4429.495,472569,4429495
2008,Perte des Dents,472991,4429200,250,505,,-160,oui,oui,Madre de Dios (Soublette),arrêt sur siphon,,,,,,,,,,,,,,,,,,,,,472.991,4429.2,472991,4429200
2008,Sima Juanito,472888,4429344,233,205,,-134,topo,non,Madre de Dios (Soublette),arrêt sur rien (attention ö la crue),,,,,,,,,,,,,,,,,,,,,472.888,4429.344,472888,4429344
2008,Cueva Ardilla,472675,4429462,245,,70,-70,topo,non,Madre de Dios (Soublette),arrêt sur ?,,,,,,,,,,,,,,,,,,,,,472.675,4429.462,472675,4429462
2008,Pozo en Bosque,472620,4429466,237,,35,-35,croquis,oui,Madre de Dios (Soublette),,,,,,,,,,,,,,,,,,,,,,472.62,4429.466,472620,4429466
2008,Pozo 2 en Caliza,472373,4429958,300,,70,-70,croquis,oui,Madre de Dios (Soublette),,,,,,,,,,,,,,,,,,,,,,472.373,4429.958,472373,4429958
2008,Pozo 1 en Caliza,472414,4429499,281,,30,-30,croquis,oui,Madre de Dios (Soublette),,,,,,,,,,,,,,,,,,,,,,472.414,4429.499,472414,4429499
2008,MD/SOU01,472798,4429403,260,,50,-30,croquis,oui,Madre de Dios (Soublette),,,,,,,,,,,,,,,,,,,,,,472.798,4429.403,472798,4429403
2008,MD/SOU02,472768,4429435,265,,50,-35,croquis,oui,Madre de Dios (Soublette),,,,,,,,,,,,,,,,,,,,,,472.768,4429.435,472768,4429435
2008,Doline Calafate,473125,4428203,250,,,,non,non,Madre de Dios (Soublette),"rebouchée par éboulis, restes archéologiques",,OUI,,,,,,,,,,,,,,,,,,,473.125,4428.203,473125,4428203
2008,Cueva Pirates,490220,4452363,10,370,300,40,topo,non,Madre de Dios (Trinidad),résurgence (courant d'air arrêt sur puits),,,,,,,,,,,,,,,,,,,,,790.22,4452.363,790220,4452363
2008,Cueva No Time,490289,4451286,35,,640,-0.6,croquis,non,Madre de Dios (Trinidad),2 entrées,,,,,,,,,,,,,,,,,,,,,490.289,4451.286,490289,4451286
2008,Résurgence NoTime,490289,4451286,3,,70,8,croquis,non,Madre de Dios (Trinidad),Débit estimé: 1m3/s,,,,,,,,,,,,,,,,,,,,,490.289,4451.286,490289,4451286
2008,Cueva Rapido1,482677,4454593,20,,240,45,croquis,oui,Madre de Dios (Trinidad),3 entrées,,,,,,,,,,,,,,,,,,,,,482.677,4454.593,482677,4454593
2008,Cueva Rapido2,482677,4454593,30,,150,30,croquis,oui,Madre de Dios (Trinidad),2 entrées,,,,,,,,,,,,,,,,,,,,,482.677,4454.593,482677,4454593
2008,Cueva Nutria,490541,4453870,20,,50,20,croquis,oui,Madre de Dios (Trinidad),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,490.541,4453.87,490541,4453870
2008,Porche,490289,4451286,70,,50,,croquis,oui,Madre de Dios (Trinidad),Porche,,,,,,,,,,,,,,,,,,,,,490.289,4451.286,490289,4451286
2008,Grotte,490604,4450548,,,35,,croquis,oui,Madre de Dios (Trinidad),,,,,,,,,,,,,,,,,,,,,,490.604,4450.548,490604,4450548
2008,Abri,475478,4450597,5,,,,croquis,oui,Madre de Dios (Trinidad),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,475.478,4450.597,475478,4450597
2008,Porche,476260,4449342,30,,30,,croquis,oui,Madre de Dios (Trinidad),3 entrées,,,,,,,,,,,,,,,,,,,,,476.26,4449.342,476260,4449342
2008,Abri,476162,4461336,2,,,,croquis,oui,Madre de Dios (Trinidad),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,476.162,4461.336,476162,4461336
2008,Cueva Rien,475729,4450525,,,,,croquis,oui,Madre de Dios (Trinidad),3 grottes,,,,,,,,,,,,,,,,,,,,,475.729,4450.525,475729,4450525
2008,Grotte des 3 Porches,485618,4444774,60,280,120,-1.882352941,topo,non,Madre deDios (Barros Luco),arrêt sur puits,,,,,,,,,,,,,,,,,,,,,485.618,4444.774,485618,4444774
2008,Grotte des 3 Porches,485602,4444774,60,,,,,oui,Madre deDios (Barros Luco),Occupation humaine,,OUI,,,,,,,,,,,,,,,,,,,485.602,4444.774,485602,4444774
2008,Cueva des los Pescadores,482449,4444663,40,200,,40,topo,oui,Madre deDios (Barros Luco),résurgence,,,,,,,,,,,,,,,,,,,,,482.449,44446.63,482449,44446630
2008,Résurgence 2 du Canyon,478266,4438945,0,40,,-2,topo,non,Madre deDios (Barros Luco),arrêt sur galerie exondé post S1 (-4m/30m),,,,,,,,,,,,,,,,,,,,,478.266,4438.945,478266,4438945
2008,Résurgence 3,485684,4444706,0,,,,,non,Madre deDios (Barros Luco),2 m3/s,,,,,,,,,,,,,,,,,,,,,485.684,4444.706,485684,4444706
2008,Grotte de Tarlton,468000,4417000,30,,100,,croquis,oui,Tarlton (Pointe pacifique),Coordonnées (pointage carte) / Intérèt karsto,,,,,,,,,,,,,,,,,,,,,468,4417,468000,4417000
2008,TAR01,470651,4418054,294,,,,non,non,Tarlton (sud grand col),"cavité repérée, non explorée",,,,,,,,,,,,,,,,,,,,,470.651,4418.054,470651,4418054
2008,TAR02,470567,4417883,380,,,,non,non,Tarlton (sud grand col),"cavité repérée, non explorée",,,,,,,,,,,,,,,,,,,,,470.567,4417.883,470567,4417883
2008,TAR03,470359,4417650,525,,,,non,non,Tarlton (sud grand col),"cavité repérée, non explorée",,,,,,,,,,,,,,,,,,,,,470.359,4417.65,470359,4417650
2008,TAR04,470446,4417762,476,,,,non,non,Tarlton (sud grand col),"cavité repérée, non explorée",,,,,,,,,,,,,,,,,,,,,470.446,4417.762,470446,4417762
2008,TAR05,470679,4418000,340,,,,non,non,Tarlton (sud grand col),"cavité repérée, non explorée (plus d'autres cavités dans le mème secteur)",,,,,,,,,,,,,,,,,,,,,470.679,4418,470679,4418000
2010,Perte Inattendue,472890,4429492,294,1274,1274,-226,OK,non,Camp 1,Perte sur contact grès calcaires. Un moins un aflfuent pénétrable n'a pas été topographié.,"Florence, Laurent, Jo, Olivier T, Thomas, Cédric",,,,,,,,,,,,,,,,,,,,472.89,4429.492,472890,4429492
2010,La Perte Ambrée,472672,4429457,249,103,103,-81,topo,oui,Camp 1,arrêt méandre impénétrable,"Laurent C, Pierre",,,,,,,,,,,,,,,,,,,,472.672,4429.457,472672,4429457
2010,Cueva de Las Lapas,,,,,3,3,croquis,oui,Camp 1,,"Richard, Olivier T, Jean-Francois P",,,,,,,,,,,,,,,,,,,,,,0,0
2010,porche,471557,4429685,399,,,?,,?,Camp 1,Porche jef (voir + bas),Laurent M,,,,,,,,,,,,,,,,,,,,471.557,4429.685,471557,4429685
2010,perte/faille,472343,4429312,309,,?,?,,?,Camp 1,,Laurent M,,,,,,,,,,,,,,,,,,,,472.343,4429.312,472343,4429312
2010,sortie traversée,471527,4429604,415,,?,?,,?,Camp 1,,Laurent M,,,,,,,,,,,,,,,,,,,,471.527,4429.604,471527,4429604
2010,Trou serrure entrée,471546,4429667,407,,?,?,,?,Camp 1,,Laurent M,,,,,,,,,,,,,,,,,,,,471.546,4429.667,471546,4429667
2010,grotte jef,471601,4429940,413,,,?,,,Camp 1,h9.5 prof10m long20m,Laurent M,,,,,,,,,,,,,,,,,,,,471.601,4429.94,471601,4429940
2010,Aven grd diam,471184,4431010,275,,,?,,,Camp 1,axe probable sur faille,Laurent M,,,,,,,,,,,,,,,,,,,,471.184,4431.01,471184,4431010
2010,perte 2,472620,4429463,249,,,?,,,camp1,,,,,,,,,,,,,,,,,,,,,,472.62,4429.463,472620,4429463
2010,Perte des 4 champi,474306,4431894,207,420,420,-165,OK,non,Camp 2,Exploré mais non topo jusqu'ö -200 env. arrêt sur rien,"Sylvain, Cédric, José, Olivier G, Isa, ",,,,,,,,,,,,,,,,,,,,474.306,4431.894,474306,4431894
2010,Golden Igue,,,,0,90,-73,topo,oui,Camp 2,"jonction ö la voix avec la perte des 4 champi, ö proximité du James Bonde","Florian, Olivier G",,,,,,,,,,,,,,,,,,,,,,0,0
2010,Gouffre de la Gazelle,474630,4432456,153,505,505,-65,OK,oui,Camp 2,"explo topo équipe 1 du camp 2 (""les doigts bleus"") le 31/01/2010. Gazelle et Alouette communiquent (mème sans radioƒ)","Arnaud, Fabien, Bruno, Denis, Steph",,,,,,,,,,,,,,,,,,,,474.63,4432.456,474630,4432456
2010,Evèque Cauchon,474370,4432520,74,235,235,-58,topo,oui,Camp 2,"Découverte par equipe 1 du camp 2 le 02/02/2010. Topographié ensuite par équipe du camp 4. Accés collecteur local, débit >100 L/s","Cédric, Vanessa, Bruno, Didier, Fabien, Stéphane, Denis, Arnauld",,,,,,,,,,,,,,,,,,,,474.37,4432.52,474370,4432520
2010,James Bonde,474215,4431943,230,0,70,-54,topo,oui,Camp 2,A proximité du Golden Igue,"Florian, Olivier G",,,,,,,,,,,,,,,,,,,,474.215,4431.943,474215,4431943
2010,Perte Notocanada ,,,,,35,-35,croquis,oui,Camp 2,"Deux puits qui s'enchainent, fracturés.",,,,,,,,,,,,,,,,,,,,,,,0,0
2010,Grotte de la fausse Pucelle,475586,4431730,130,117,117,-30,topo,oui,Camp 2,"redécouverte par équipe 1 du camp 2 le 01/02/2010 (découverte ""oubliée"" (non topo) par Richard et Jo en raid-éclair en 2000 depuis camp perte du Temps), env. 3 m3/s en crue. Située une centaine de mètres en amont (vers l'est) de la Fausse Pucelle).",Les doigts bleus,,,,,,,,,,,,,,,,,,,,475.586,4431.73,475586,4431730
2010,Grotte de la Cacahuete,,,,186,186,-21,OK,oui,Camp 2,"redécouverte par équipe 1 du camp 2 le 01/02/2010 (découverte ""oubliée"" (non topo) par Richard et Jo en raid-éclair en 2000 depuis camp perte du Temps), située une cinquantaine de mètres en rive droite de la perte de la Jeanne dans un renfoncement de falaise.",Les doigts bleus,,,,,,,,,,,,,,,,,,,,,,0,0
2010,Perte du Jump,474413,4431894,191,,15,-15,croquis,oui,Camp 2,Perte sur faille,"Olivier G, Sylvain",,,,,,,,,,,,,,,,,,,,474.413,4431.894,474413,4431894
2010,Grotte Grande Soeur,468326,4422439,360,0,20,-13,croquis,oui,Camp 2,,Florian,,,,,,,,,,,,,,,,,,,,468.326,4422.439,468326,4422439
2010,Faille du Coinceur,474282,4432118,190,0,11,-11,croquis,oui,Camp 2,Descente sur un coinceur et un spit: on n'a gäché qu'un seul spit,Florian,,,,,,,,,,,,,,,,,,,,474.282,4432.118,474282,4432118
2010,Igue du Plouc,474109,4432134,200,0,12,-9,croquis,oui,Camp 2,"""enfin une igue sur MDD""",Florian,,,,,,,,,,,,,,,,,,,,474.109,4432.134,474109,4432134
2010,Cueva de la fin de Matinas,474488,4432062,170,0,20,-6,croquis,oui,Camp 2,plus de temps ö enfiler la combi que d'explo!,Florian,,,,,,,,,,,,,,,,,,,,474.488,4432.062,474488,4432062
2010,Porche de la Crevette,,,,,10,-5,croquis,oui,Camp 2,"Porche effondré, sans suite évidente",Les doigts bleus,,,,,,,,,,,,,,,,,,,,,,0,0
2010,Perte de la Jeanne d'Arc,,,,,0,0,croquis,oui,Camp 2,"Perte gigantesque, >1 m3/s. Impénétrable car effondrée",Les doigts bleus,,,,,,,,,,,,,,,,,,,,,,0,0
2010,Grotte de l'Alouette,474630,4432456,153,,,,topo,oui,Camp 2,"explo topo équipe 1 du camp 2 (""les doigts bleus"") le 31/01/2010. Gazelle et Alouette communiquent (mème sans radioƒ)",,,,,,,,,,,,,,,,,,,,,474.63,4432.456,474630,4432456
2010,Perte du Coypo,472905,4434743,253,283,283,-191,OK,oui,Camp 3,Perte très active présentant de beaux puits et un superbe méandre.,"Jean-Francois H, Thomas, Florian, Olivier T",,,,,,,,,,,,,,,,,,,,472.905,4434.743,472905,4434743
2010,Gouffre Félin,473028,4434786,258,294,294,-121,OK,oui,Camp 3,beau réseau de puits,"Olivier T, Isa, Florian, Thomas",,,,,,,,,,,,,,,,,,,,473.028,4434.786,473028,4434786
2010,Puits du Bourdon,473145,4434865,249,107,107,-48,topo,oui,Camp 3,"puits donnant sur un superbe méandre cannelé, arrêt sur étroiture","Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.145,4434.865,473145,4434865
2010,Gros Trou,473023,4434914,252,30,30,-15,topo,oui,Camp 3,aven s'ouvrant dans le grès,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.023,4434.914,473023,4434914
2010,Résurgence,472899,4435932,34,,10,0,,oui,Camp 3,"Résurgence sur faille, impénétrable","Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.899,4435.932,472899,4435932
2010,Résurgence,472591,4435495,119,,0,0,,oui,Camp 3,Résurgence non pénétrable,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.591,4435.495,472591,4435495
2010,Résurgence,472563,4435496,121,,0,0,,oui,Camp 3,Résurgence non pénétrable,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.563,4435.496,472563,4435496
2010,Trou des Canelures,473390,4434247,316,,,,,?,Camp 3,,Isa,,,,,,,,,,,,,,,,,,,,473.39,4434.247,473390,4434247
2010,Perte,473289,4434576,305,,,,,?,Camp 3,Perte ö voir ,"Olivier T, Isa",,,,,,,,,,,,,,,,,,,,473.289,4434.576,473289,4434576
2010,Aven C301,473096,4434992,334,,,,,?,Camp 3,P30 non descendu peu interessant,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.096,4434.992,473096,4434992
2010,Perte,474168,4435461,157,,,,,?,Camp 3,Perte ö voir,"Olivier T, Isa",,,,,,,,,,,,,,,,,,,,474.168,4435.461,474168,4435461
2010,Aven,472629,4435676,105,,,,,?,Camp 3,Perte très très intéressante ö aller voir,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.629,4435.676,472629,4435676
2010,La Rabasse 3,473138,4437000,325,0,145,-50,croquis,oui,Camp 4,,José/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.138,4437,473138,4437000
2010,Secteur Barros Luco,473081,4438618,385,0,130,-50,croquis,oui,Camp 4,,José/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.081,4438.618,473081,4438618
2010,La Rabasse 1,473185,4437080,337,0,92,-40,croquis,oui,Camp 4,,José/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.185,4437.08,473185,4437080
2010,Cueva 3,473614,4437045,273,0,61,-35,croquis,oui,Camp 4,,José/Cédric,,,,,,,,,,,,,,,,,,,,473.614,4437.045,473614,4437045
2010,Cueva 7,473794,4437339,294,0,51,-35,croquis,oui,Camp 4,,José,,,,,,,,,,,,,,,,,,,,473.794,4437.339,473794,4437339
2010,Cueva 1,473598,4437045,290,0,52,-30,croquis,oui,Camp 4,,José/Cédric,,,,,,,,,,,,,,,,,,,,473.598,4437.045,473598,4437045
2010,Cueva 11,473527,4437152,338,0,38,-28,croquis,oui,Camp 4,,Serge/Jean Phi/Cédric,,,,,,,,,,,,,,,,,,,,473.527,4437.152,473527,4437152
2010,Cueva du Téléphone,473512,4437140,340,0,38,-26,croquis,oui,Camp 4,,Vanessa/Serge,,,,,,,,,,,,,,,,,,,,473.512,4437.14,473512,4437140
2010,Cueva 8,473749,4437328,309,0,30,-26,croquis,oui,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.749,4437.328,473749,4437328
2010,cueva,473423,4437558,492,0,30,-25,croquis,oui,Camp 4,,"Buldo, José, Jean Phi",,,,,,,,,,,,,,,,,,,,473.423,4437.558,473423,4437558
2010,Trou du Marteau,473607,4437277,386,0,25,-21,croquis,oui,Camp 4,Situé au dessus du camp 4 arrêt sur éboulis (peu d'interré),Cedric/Vanessa/Serge,,,,,,,,,,,,,,,,,,,,473.607,4437.277,473607,4437277
2010,La Rabasse 2,473066,4437002,311,0,35,-20,croquis,oui,Camp 4,,José/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.066,4437.002,473066,4437002
2010,cueva,473378,4437631,526,0,25,-20,croquis,non,Camp 4,,"Buldo, José, Jean phi",,,,,,,,,,,,,,,,,,,,473.378,4437.631,473378,4437631
2010,cueva,473005,,401,0,20,-20,croquis,oui,Camp 4,,"Buldo, José, Jean Phi",,,,,,,,,,,,,,,,,,,,473.005,,473005,0
2010,Cueva,473524,4437766,469,0,20,-20,croquis,oui,Camp 4,,"Buldo, José, Jean Phi",,,,,,,,,,,,,,,,,,,,473.524,4437.766,473524,4437766
2010,Cueva 10,473535,4437264,347,0,45,-15,croquis,oui,Camp 4,,José/Cédric,,,,,,,,,,,,,,,,,,,,473.535,4437.264,473535,4437264
2010,Secteur Barros Luco,473581,4437960,393,0,30,-15,croquis,oui,Camp 4,,José/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.581,4437.96,473581,4437960
2010,Cueva 2,473619,4437025,268,0,28,-15,croquis,oui,Camp 4,,José/Cédric,,,,,,,,,,,,,,,,,,,,473.619,4437.025,473619,4437025
2010,Cueva,473196,4437124,274,0,20,-15,croquis,oui,Camp 4,,"José, Serge, Vanessa, Buldo, Jean Phi",,,,,,,,,,,,,,,,,,,,473.196,4437.124,473196,4437124
2010,Secteur Barros Luco,473081,4438618,385,0,20,-12,croquis,oui,Camp 4,,José/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.081,4438.618,473081,4438618
2010,Secteur Barros Luco,473580,4437961,393,0,13,-10,croquis,oui,Camp 4,,José/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.58,4437.961,473580,4437961
2010,Cueva 12,473519,4437155,335,0,33,-8,croquis,oui,Camp 4,,Serge/Jean Phi/Cédric (porche),,,,,,,,,,,,,,,,,,,,473.519,4437.155,473519,4437155
2010,Cueva 5,473690,4437099,272,0,24,-8,croquis,oui,Camp 4,,José/Cédric,,,,,,,,,,,,,,,,,,,,473.69,4437.099,473690,4437099
2010,Cueva 13,473520,4437115,8,0,15,-8,croquis,oui,Camp 4,,Serge/Jean Phi/Cédric,,,,,,,,,,,,,,,,,,,,473.52,4437.115,473520,4437115
2010,Secteur Barros Luco,473276,4437291,412,0,15,-8,croquis,oui,Camp 4,,José/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.276,4437.291,473276,4437291
2010,Porche 2 Os de Baleine,471000,4440731,9,0,120,15,croquis,oui,Camp 4 Plage Pacifique,Découverte d'ossements de baleine et de lobos (photos disponibles),Jean Phi/Cédric (os baleine+coquillages),,,,,,,,,,,,,,,,,,,,471,4440.731,471000,4440731
2010,Porche 1,470851,4437247,13,0,50,30,croquis,oui,Camp 4 Plage Pacifique,"Porche situé avant la plage du Pacifique sur la rive gauche de la rivière (visible depuis la fin du lapiaz du camp 4, le porche s'ouvre 30 m au-dessus de la rivière) Pas de découverte particulière.",Jean Phi/Cédric (Plage Pacifique),,,,,,,,,,,,,,,,,,,,470.851,4437.247,470851,4437247
2010,C4T2,473138,4437000,325,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.138,4437,473138,4437000
2010,C4T3,473066,4437002,310,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.066,4437.002,473066,4437002
2010,Cueva 4,473670,4437075,270,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.67,4437.075,473670,4437075
2010,C4T1,473185,4437080,337,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.185,4437.08,473185,4437080
2010,C3,473587,4437133,303,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.587,4437.133,473587,4437133
2010,C4 Cueva 6,473735,4437228,306,,,,,,Camp 4,,,,,,,,,,,,,,,,,,,,,,473.735,4437.228,473735,4437228
2010,C4 Cueva 9,473607,4437277,385,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.607,4437.277,473607,4437277
2010,C4 Ncave10,473652,4437656,397,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.652,4437.656,473652,4437656
2010,C4 Ncave 9,473683,4437677,381,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.683,4437.677,473683,4437677
2010,C4 Nfissure 0,473577,4438008,389,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.577,4438.008,473577,4438008
2010,C4 Ncave 8,473579,4438420,361,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.579,4438.42,473579,4438420
2010,C4 Ncave 7,473601,4438564,347,,,,,,Camp 4,,Cédric,,,,,,,,,,,,,,,,,,,,473.601,4438.564,473601,4438564
