UP,Nom_complet,X (UTM 18 Sud),Y (UTM 18 Sud),Alt.,Dev. Topo,Dev.estim�,Prof.,Topo.,Termine?,Secteur,Commentaire,Explorateurs,ARCHEO,,,,,,,,,,,,,,,,,,,X (UTM 18 Sud),Y (UTM 18 Sud),,
2010,Puits du Bourdon,473145,4434865,249,107,107,-48,topo,oui,Camp 3,"puits donnant sur un superbe m�andre cannel�, arr�t sur �troiture","Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.145,4434.865,473145,4434865
2010,Gros Trou,473023,4434914,252,30,30,-15,topo,oui,Camp 3,aven s'ouvrant dans le gr�s,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.023,4434.914,473023,4434914
2010,R�surgence,472899,4435932,34,,10,0,,oui,Camp 3,"R�surgence sur faille, imp�n�trable","Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.899,4435.932,472899,4435932
2010,R�surgence,472591,4435495,119,,0,0,,oui,Camp 3,R�surgence non p�n�trable,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.591,4435.495,472591,4435495
2010,R�surgence,472563,4435496,121,,0,0,,oui,Camp 3,R�surgence non p�n�trable,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.563,4435.496,472563,4435496
2010,Trou des Canelures,473390,4434247,316,,,,,?,Camp 3,,Isa,,,,,,,,,,,,,,,,,,,,473.39,4434.247,473390,4434247
2010,Perte,473289,4434576,305,,,,,?,Camp 3,Perte � voir ,"Olivier T, Isa",,,,,,,,,,,,,,,,,,,,473.289,4434.576,473289,4434576
2010,Aven C301,473096,4434992,334,,,,,?,Camp 3,P30 non descendu peu interessant,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,473.096,4434.992,473096,4434992
2010,Perte,474168,4435461,157,,,,,?,Camp 3,Perte � voir,"Olivier T, Isa",,,,,,,,,,,,,,,,,,,,474.168,4435.461,474168,4435461
2010,Aven,472629,4435676,105,,,,,?,Camp 3,Perte tr�s tr�s int�ressante � aller voir,"Isa, Olivier T",,,,,,,,,,,,,,,,,,,,472.629,4435.676,472629,4435676
2010,La Rabasse 3,473138,4437000,325,0,145,-50,croquis,oui,Camp 4,,Jos�/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.138,4437,473138,4437000
2010,Secteur Barros Luco,473081,4438618,385,0,130,-50,croquis,oui,Camp 4,,Jos�/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.081,4438.618,473081,4438618
2010,La Rabasse 1,473185,4437080,337,0,92,-40,croquis,oui,Camp 4,,Jos�/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.185,4437.08,473185,4437080
2010,Cueva 3,473614,4437045,273,0,61,-35,croquis,oui,Camp 4,,Jos�/C�dric,,,,,,,,,,,,,,,,,,,,473.614,4437.045,473614,4437045
2010,Cueva 7,473794,4437339,294,0,51,-35,croquis,oui,Camp 4,,Jos�,,,,,,,,,,,,,,,,,,,,473.794,4437.339,473794,4437339
2010,Cueva 1,473598,4437045,290,0,52,-30,croquis,oui,Camp 4,,Jos�/C�dric,,,,,,,,,,,,,,,,,,,,473.598,4437.045,473598,4437045
2010,Cueva 11,473527,4437152,338,0,38,-28,croquis,oui,Camp 4,,Serge/Jean Phi/C�dric,,,,,,,,,,,,,,,,,,,,473.527,4437.152,473527,4437152
2010,Cueva du T�l�phone,473512,4437140,340,0,38,-26,croquis,oui,Camp 4,,Vanessa/Serge,,,,,,,,,,,,,,,,,,,,473.512,4437.14,473512,4437140
2010,Cueva 8,473749,4437328,309,0,30,-26,croquis,oui,Camp 4,,C�dric,,,,,,,,,,,,,,,,,,,,473.749,4437.328,473749,4437328
2010,cueva,473423,4437558,492,0,30,-25,croquis,oui,Camp 4,,"Buldo, Jos�, Jean Phi",,,,,,,,,,,,,,,,,,,,473.423,4437.558,473423,4437558
2010,Trou du Marteau,473607,4437277,386,0,25,-21,croquis,oui,Camp 4,Situ� au dessus du camp 4 arr�t sur �boulis (peu d'interr�),Cedric/Vanessa/Serge,,,,,,,,,,,,,,,,,,,,473.607,4437.277,473607,4437277
2010,La Rabasse 2,473066,4437002,311,0,35,-20,croquis,oui,Camp 4,,Jos�/Buldo/Vanessa,,,,,,,,,,,,,,,,,,,,473.066,4437.002,473066,4437002
2010,cueva,473378,4437631,526,0,25,-20,croquis,non,Camp 4,,"Buldo, Jos�, Jean phi",,,,,,,,,,,,,,,,,,,,473.378,4437.631,473378,4437631
2010,cueva,473005,,401,0,20,-20,croquis,oui,Camp 4,,"Buldo, Jos�, Jean Phi",,,,,,,,,,,,,,,,,,,,473.005,,473005,0
2010,Cueva,473524,4437766,469,0,20,-20,croquis,oui,Camp 4,,"Buldo, Jos�, Jean Phi",,,,,,,,,,,,,,,,,,,,473.524,4437.766,473524,4437766
2010,Cueva 10,473535,4437264,347,0,45,-15,croquis,oui,Camp 4,,Jos�/C�dric,,,,,,,,,,,,,,,,,,,,473.535,4437.264,473535,4437264
2010,Secteur Barros Luco,473581,4437960,393,0,30,-15,croquis,oui,Camp 4,,Jos�/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.581,4437.96,473581,4437960
2010,Cueva 2,473619,4437025,268,0,28,-15,croquis,oui,Camp 4,,Jos�/C�dric,,,,,,,,,,,,,,,,,,,,473.619,4437.025,473619,4437025
2010,Cueva,473196,4437124,274,0,20,-15,croquis,oui,Camp 4,,"Jos�, Serge, Vanessa, Buldo, Jean Phi",,,,,,,,,,,,,,,,,,,,473.196,4437.124,473196,4437124
2010,Secteur Barros Luco,473081,4438618,385,0,20,-12,croquis,oui,Camp 4,,Jos�/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.081,4438.618,473081,4438618
2010,Secteur Barros Luco,473580,4437961,393,0,13,-10,croquis,oui,Camp 4,,Jos�/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.58,4437.961,473580,4437961
2010,Cueva 12,473519,4437155,335,0,33,-8,croquis,oui,Camp 4,,Serge/Jean Phi/C�dric (porche),,,,,,,,,,,,,,,,,,,,473.519,4437.155,473519,4437155
2010,Cueva 5,473690,4437099,272,0,24,-8,croquis,oui,Camp 4,,Jos�/C�dric,,,,,,,,,,,,,,,,,,,,473.69,4437.099,473690,4437099
2010,Cueva 13,473520,4437115,8,0,15,-8,croquis,oui,Camp 4,,Serge/Jean Phi/C�dric,,,,,,,,,,,,,,,,,,,,473.52,4437.115,473520,4437115
2010,Secteur Barros Luco,473276,4437291,412,0,15,-8,croquis,oui,Camp 4,,Jos�/Vanessa/Buldo/Sergio,,,,,,,,,,,,,,,,,,,,473.276,4437.291,473276,4437291
2010,Porche 2 Os de Baleine,471000,4440731,9,0,120,15,croquis,oui,Camp 4 Plage Pacifique,D�couverte d'ossements de baleine et de lobos (photos disponibles),Jean Phi/C�dric (os baleine+coquillages),,,,,,,,,,,,,,,,,,,,471,4440.731,471000,4440731
2010,Porche 1,470851,4437247,13,0,50,30,croquis,oui,Camp 4 Plage Pacifique,"Porche situ� avant la plage du Pacifique sur la rive gauche de la rivi�re (visible depuis la fin du lapiaz du camp 4, le porche s'ouvre 30 m au-dessus de la rivi�re) Pas de d�couverte particuli�re.",Jean Phi/C�dric (Plage Pacifique),,,,,,,,,,,,,,,,,,,,470.851,4437.247,470851,4437247
2010,C4T2,473138,4437000,325,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.138,4437,473138,4437000
2010,C4T3,473066,4437002,310,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.066,4437.002,473066,4437002
2010,Cueva 4,473670,4437075,270,,,,,,Camp 4,,C�dric,,,,,,,,,,,,,,,,,,,,473.67,4437.075,473670,4437075
2010,C4T1,473185,4437080,337,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.185,4437.08,473185,4437080
2010,C3,473587,4437133,303,,,,,,Camp 4,,Buldo,,,,,,,,,,,,,,,,,,,,473.587,4437.133,473587,4437133
2010,C4 Cueva 6,473735,4437228,306,,,,,,Camp 4,,,,,,,,,,,,,,,,,,,,,,473.735,4437.228,473735,4437228
2010,C4 Cueva 9,473607,4437277,385,,,,,,Camp 4,,C�dric,,,,,,,,,,,,,,,,,,,,473.607,4437.277,473607,4437277
2010,C4 SansNom10,473652,4437656,397,,,,,,Camp 4,,C�dric,,,,,,,,,,,,,,,,,,,,473.652,4437.656,473652,4437656
2010,C4 SansNom 9,473683,4437677,381,,,,,,Camp 4,,C�dric,,,,,,,,,,,,,,,,,,,,473.683,4437.677,473683,4437677
